link,id,rating,popularity,price
http://rozetka.com.ua/samsung_galaxy_j7_ds_black/p3818722/#tab=characteristics,0,0,7,5299
http://rozetka.com.ua/huawei_y5_ii_gold_lifecell/p12657227/#tab=characteristics,1,1,11,2999
http://rozetka.com.ua/samsung_sm_j320hzkdsek/p7646250/#tab=characteristics,2,2,9,3799
http://rozetka.com.ua/blackview_omega_pro_pw_eu/p10554415/#tab=characteristics,3,3,13,2899
http://rozetka.com.ua/htc_desire_628_dual_sim_dark_blue/p12139674/#tab=characteristics,4,4,61,4999
http://rozetka.com.ua/lenovo_k5_plus_sl/p7321210/#tab=characteristics,5,5,110,4444
http://rozetka.com.ua/sony_xperia_x_dual_black/p7323250/#tab=characteristics,6,6,27,9999
http://rozetka.com.ua/samsung_galaxy_j1_2016_sm_j120h_black/p7070889/#tab=characteristics,7,7,8,2799
http://rozetka.com.ua/huawei_gr5_grey/p6976638/#tab=characteristics,8,8,64,4999
http://rozetka.com.ua/zte_axon7_grey/p11891839/#tab=characteristics,9,9,133,15999
http://rozetka.com.ua/samsung_sm_j710fzwusek/p9141693/#tab=characteristics,10,10,20,6499
http://rozetka.com.ua/blackview_a5_black/p12323558/#tab=characteristics,11,11,99,1555
http://rozetka.com.ua/samsung_galaxy_a5_2016_duos_sm_a510_16gb_white/p6732478/#tab=characteristics,12,12,23,8999
http://rozetka.com.ua/prestigio_psp7530duogrey/p10757072/#tab=characteristics,13,13,0,2999
http://rozetka.com.ua/lenovo_vibe_p1m_black/p4772249/#tab=characteristics,14,14,51,3333
http://rozetka.com.ua/huawei_y3_ii_gold/p10730339/#tab=characteristics,15,15,67,2199
http://rozetka.com.ua/lenovo_k5_gg/p9140776/#tab=characteristics,16,16,92,3995
http://rozetka.com.ua/meizu_m2_16gb_wh_world/p6675387/#tab=characteristics,17,17,1,2999
http://rozetka.com.ua/lg_x_power_k220ds_black/p11032487/#tab=characteristics,18,18,97,4799
http://rozetka.com.ua/microsoft_lumia_650_dual_sim_black/p7245652/#tab=characteristics,19,19,180,3999
http://rozetka.com.ua/zte_blade_v7_lite_gold/p11885308/#tab=characteristics,20,20,62,4299
http://rozetka.com.ua/pixus_hit_2/p10700645/#tab=characteristics,21,21,3,1749
http://rozetka.com.ua/huawei_y6_pro_gd/p8110112/#tab=characteristics,22,22,19,3999
http://rozetka.com.ua/lenovo_pa530181ua/p12088049/#tab=characteristics,23,23,53,5495
http://rozetka.com.ua/apple_iphone_7_32gb_gold/p11256403/#tab=characteristics,24,24,22,22999
http://rozetka.com.ua/lenovo_pa4n0007ua/p12087055/#tab=characteristics,25,25,47,9995
http://rozetka.com.ua/motorola_sm4389e7u1/p12049360/#tab=characteristics,26,26,46,17995
http://rozetka.com.ua/htc_desire_526g_dual_sim_black/p2660692/#tab=characteristics,27,27,14,2399
http://rozetka.com.ua/doogge_y300_black/p9205977/#tab=characteristics,28,28,80,3199
http://rozetka.com.ua/lg_x210ds_acisku/p7657877/#tab=characteristics,29,29,72,2799
http://rozetka.com.ua/sony_xperia_xa_dual_black/p9307764/#tab=characteristics,30,30,244,4999
http://rozetka.com.ua/xiaomi_redmi_3_pr_16gb_gd/p10189176/#tab=characteristics,31,31,137,4099
http://rozetka.com.ua/htc_10_lifestyle_carbon_gray/p9196072/#tab=characteristics,32,32,44,13999
http://rozetka.com.ua/motorola_sm4425ae7u1/p12052265/#tab=characteristics,33,33,45,12995
http://rozetka.com.ua/huawei_p9_prestige_gold/p9314932/#tab=characteristics,34,34,48,14999
http://rozetka.com.ua/samsung_galaxy_s7_32gb_silver/p7275898/#tab=characteristics,35,35,16,18999
http://rozetka.com.ua/huawei_p9_lite_gold/p12286429/#tab=characteristics,36,36,49,7999
http://rozetka.com.ua/philips_xenium_x81_dual_sim_champagne/p12655841/#tab=characteristics,37,37,50,9499
